purchase_id,customer_id,purchase_date,product_name,quantity,unit_price,total_price
1,432,4/18/2022,Electronics,39,299.77,2528.34
2,232,4/28/2022,Beauty Products,52,870.28,7273.08
3,359,1/16/2022,Electronics,96,243.86,7328.97
4,302,10/3/2022,Beauty Products,3,684.37,8132.67
5,458,12/19/2022,Shoes,28,406.08,9686.91
6,210,2/20/2022,Clothing,53,567.05,2001.22
7,365,12/10/2022,Shoes,49,503.35,3620.36
8,469,1/21/2022,Shoes,63,856.32,2121.97
9,787,11/5/2022,Shoes,83,230.65,6528.13
10,629,5/26/2022,Home Decor,22,60.67,2669.33
11,223,1/4/2022,Shoes,16,413.49,5657.69
12,140,2/12/2022,Electronics,88,468.93,985.66
13,759,12/29/2022,Beauty Products,81,81.3,9214.28
14,261,7/11/2022,Home Decor,52,431.36,443.52
15,982,12/2/2022,Clothing,69,969.6,7575.69
16,490,9/6/2022,Clothing,52,574.88,6347.4
17,103,11/20/2022,Shoes,4,857.03,3138.62
18,824,6/22/2022,Home Decor,65,901.35,7981.5
19,236,6/10/2022,Electronics,40,830.02,262.97
20,508,9/14/2022,Beauty Products,18,685.23,5607.1
21,427,10/28/2022,Shoes,17,523.05,5302.71
22,290,3/9/2022,Home Decor,20,555.6,4051.58
23,814,12/20/2022,Beauty Products,45,939.11,8180.72
24,681,3/9/2022,Shoes,69,705.72,3195.4
25,619,9/16/2022,Electronics,56,934.27,5077.87
26,47,6/23/2022,Shoes,13,508.27,6766.25
27,418,11/5/2022,Home Decor,2,990.31,3590.99
28,117,9/11/2022,Clothing,86,631.01,2906.25
29,368,3/17/2022,Shoes,7,51.98,9767.91
30,795,9/4/2022,Electronics,31,610.76,348.12
31,309,1/16/2022,Clothing,16,762.08,2946.95
32,791,4/6/2022,Home Decor,18,198.62,1119.98
33,789,8/18/2022,Beauty Products,94,312.84,1114.11
34,974,5/20/2022,Clothing,86,625.7,2577.19
35,341,2/20/2022,Electronics,56,504.38,9073.78
36,751,10/21/2022,Shoes,69,311.48,4008.58
37,334,12/7/2022,Electronics,30,14.25,3543.11
38,667,7/28/2022,Home Decor,82,356.7,7307.73
39,807,12/6/2022,Beauty Products,2,571.78,9891.23
40,372,2/4/2022,Shoes,7,542.87,7177.17
41,237,12/5/2022,Beauty Products,23,375.86,7225.33
42,912,12/26/2022,Clothing,51,594.75,7691.22
43,299,9/21/2022,Home Decor,85,316.61,7533.55
44,840,2/15/2022,Clothing,68,292.34,3258.54
45,339,10/31/2022,Home Decor,99,267.1,7598.14
46,49,1/15/2022,Home Decor,90,364.04,2379.54
47,639,7/8/2022,Electronics,86,926.57,5319.09
48,761,9/8/2022,Electronics,45,877.96,4120.4
49,62,2/22/2022,Home Decor,72,379.21,2203.18
50,928,10/2/2022,Beauty Products,37,415.03,4358.68
51,11,7/12/2022,Electronics,18,188.58,4611.1
52,900,8/9/2022,Shoes,67,203.97,5713.05
53,568,2/19/2022,Shoes,23,57.69,2070.57
54,599,10/8/2022,Electronics,79,871.73,538.82
55,868,2/6/2022,Shoes,6,694.16,7115.24
56,562,8/6/2022,Shoes,95,961.91,8251.5
57,529,6/27/2022,Shoes,26,910.66,5928.44
58,310,4/5/2022,Beauty Products,81,677.42,9118.23
59,201,8/21/2022,Electronics,84,934.75,5065.82
60,824,2/21/2022,Clothing,45,123.21,515.38
61,383,11/19/2022,Shoes,64,705.37,6546.21
62,693,11/5/2022,Clothing,79,657.89,3106.32
63,53,5/5/2022,Clothing,87,363.55,8150.74
64,475,10/26/2022,Beauty Products,18,13.4,5201.32
65,293,11/30/2022,Home Decor,47,564.05,1164.12
66,280,12/18/2022,Beauty Products,45,453.51,7949.75
67,100,11/9/2022,Electronics,61,391.67,9740.88
68,587,1/5/2022,Electronics,86,222.74,1742.52
69,412,7/29/2022,Home Decor,79,249.71,5535.44
70,113,5/2/2022,Clothing,14,445.75,8209.37
71,608,8/16/2022,Home Decor,7,706.79,3414.78
72,921,6/14/2022,Beauty Products,22,196.73,4041.88
73,460,6/1/2022,Beauty Products,39,416.9,7697.42
74,358,11/2/2022,Shoes,36,818.93,6244.23
75,928,9/9/2022,Clothing,66,379.93,6181.75
76,308,5/28/2022,Shoes,15,636.63,7582.38
77,646,7/13/2022,Electronics,60,795.91,1619.48
78,116,8/5/2022,Shoes,28,831.38,3292.04
79,570,3/26/2022,Shoes,32,649.05,6603.76
80,221,12/26/2022,Shoes,87,53.53,4902.26
81,320,8/20/2022,Beauty Products,93,157.91,7684.76
82,341,10/30/2022,Home Decor,40,246.82,1748.06
83,731,6/19/2022,Electronics,12,358.58,6405.81
84,743,9/15/2022,Electronics,84,619.41,805.71
85,957,5/9/2022,Home Decor,48,96.32,197.57
86,553,6/5/2022,Home Decor,45,635.12,3485.51
87,103,8/6/2022,Home Decor,64,333.15,4439.16
88,147,6/14/2022,Shoes,81,852.22,6524.61
89,200,9/21/2022,Clothing,4,80.95,2851.22
90,574,12/9/2022,Shoes,96,965.6,8501.65
91,113,4/4/2022,Shoes,80,631.71,2041.32
92,599,3/20/2022,Beauty Products,31,501.49,1124.93
93,917,5/14/2022,Clothing,80,898.06,3326.75
94,178,5/7/2022,Clothing,31,777.94,8491.78
95,401,7/23/2022,Clothing,75,117.04,3751.23
96,809,12/12/2022,Beauty Products,30,812.09,4550.43
97,149,11/24/2022,Clothing,13,930.74,2400.77
98,286,11/30/2022,Clothing,9,401.02,6092.97
99,373,4/18/2022,Clothing,8,864.04,2802.27
100,922,9/7/2022,Electronics,31,131.57,8162.04
101,812,12/28/2022,Electronics,69,786.25,5410.35
102,705,7/11/2022,Electronics,81,299.6,999.23
103,283,7/10/2022,Clothing,94,681.8,5582.21
104,87,10/1/2022,Shoes,79,293.67,5343.06
105,234,9/10/2022,Electronics,66,465.35,717.93
106,53,12/20/2022,Clothing,42,140.94,7621.78
