customer_id,email_opt_in,sms_opt_in,mail_opt_in,marketing_channel,last_interaction_date,purchase_history,preferred_language,age_range,income_range,marketing_permissions_updated_at
1,true,false,true,SMS,5/12/2020,"[{},{},{},{},{}]",Gagauz,55-64,$25k-$50k,8/21/2020
2,false,false,true,email,9/14/2020,"[{},{},{},{},{}]",Montenegrin,35-44,$50k-$75k,6/29/2020
3,true,true,false,SMS,10/26/2021,"[{},{},{},{}]",Pashto,45-54,$50k-$75k,9/10/2021
4,false,false,false,email,9/21/2021,[{}],Japanese,25-34,> $100k,1/21/2020
5,true,false,false,email,3/11/2020,"[{},{},{}]",Burmese,55-64,< $25k,5/23/2020
6,false,false,true,email,9/30/2021,"[{},{}]",Tajik,25-34,> $100k,12/1/2021
7,false,false,false,direct mail,4/25/2021,[],Tsonga,35-44,$75k-$100k,1/25/2021
8,false,true,true,SMS,3/28/2021,"[{},{},{}]",Persian,65+,$50k-$75k,7/6/2021
9,false,true,true,email,2/28/2021,"[{},{},{}]",Belarusian,55-64,$25k-$50k,8/17/2020
10,true,true,false,SMS,2/18/2021,[{}],French,18-24,> $100k,8/7/2021
11,true,false,true,email,4/26/2020,[{}],Czech,55-64,$25k-$50k,1/9/2020
12,false,true,false,email,2/18/2020,"[{},{}]",Czech,65+,$50k-$75k,6/21/2021
13,true,false,true,direct mail,9/15/2021,"[{},{},{}]",Punjabi,45-54,$50k-$75k,3/21/2021
14,false,true,false,direct mail,2/23/2020,"[{},{}]",Khmer,65+,$75k-$100k,8/26/2021
15,false,false,true,SMS,3/14/2021,"[{},{},{},{},{}]",Hungarian,35-44,$50k-$75k,10/1/2020
16,false,false,false,email,9/15/2021,[],Kashmiri,35-44,< $25k,10/3/2021
17,false,true,true,email,8/11/2020,"[{},{},{}]",Punjabi,25-34,$25k-$50k,4/3/2021
18,false,true,true,direct mail,4/17/2021,[{}],Lao,35-44,$75k-$100k,1/8/2021
19,false,false,true,direct mail,7/12/2020,"[{},{},{},{}]",Pashto,65+,< $25k,8/6/2020
20,true,false,false,SMS,6/14/2020,[{}],Icelandic,65+,$25k-$50k,11/30/2020
21,false,true,false,email,10/30/2021,"[{},{}]",Kazakh,25-34,< $25k,3/11/2021
22,false,false,false,SMS,10/2/2021,[],Malay,65+,$25k-$50k,9/2/2021
23,false,true,false,email,12/22/2021,[],Burmese,65+,$75k-$100k,11/30/2021
24,false,false,false,direct mail,5/24/2020,"[{},{},{}]",Arabic,35-44,< $25k,10/13/2020
25,true,true,true,email,7/24/2021,"[{},{},{}]",Kannada,18-24,$75k-$100k,10/18/2021
26,false,true,false,SMS,11/7/2020,"[{},{},{},{}]",Northern Sotho,25-34,$75k-$100k,1/27/2020
27,true,true,false,direct mail,7/13/2020,"[{},{}]",Japanese,35-44,> $100k,9/29/2020
28,false,false,false,direct mail,1/9/2021,"[{},{}]",Latvian,65+,$50k-$75k,4/24/2020
29,false,true,false,direct mail,5/14/2021,"[{},{}]",Hebrew,55-64,$25k-$50k,10/15/2020
30,false,true,true,SMS,4/3/2020,"[{},{}]",Spanish,35-44,< $25k,6/20/2020
31,false,false,false,email,8/19/2020,"[{},{},{},{}]",Ndebele,35-44,< $25k,12/19/2020
32,true,true,false,email,2/11/2020,[],Punjabi,45-54,< $25k,11/2/2021
33,false,true,true,email,12/31/2020,[{}],Danish,65+,< $25k,9/1/2021
34,false,false,false,email,8/13/2021,"[{},{},{},{}]",Bulgarian,65+,< $25k,8/29/2021
35,false,true,true,email,12/22/2021,[{}],Fijian,25-34,> $100k,12/28/2021
36,true,false,true,direct mail,10/23/2020,"[{},{},{}]",Portuguese,55-64,> $100k,9/24/2021
37,false,true,false,direct mail,7/25/2021,"[{},{}]",Georgian,45-54,$50k-$75k,3/20/2021
38,true,true,false,email,1/15/2020,"[{},{},{},{},{}]",Afrikaans,45-54,< $25k,6/26/2020
39,false,true,false,SMS,4/18/2021,"[{},{},{}]",Korean,45-54,< $25k,5/2/2021
40,false,false,true,email,6/22/2021,"[{},{},{},{},{}]",Dhivehi,18-24,$25k-$50k,11/20/2021
41,false,false,true,direct mail,8/20/2020,"[{},{},{}]",Swati,25-34,$75k-$100k,3/23/2021
42,false,false,true,email,8/27/2021,"[{},{},{},{},{}]",Montenegrin,55-64,$75k-$100k,1/30/2020
43,true,true,false,email,3/8/2021,"[{},{},{},{}]",Irish Gaelic,18-24,< $25k,3/9/2020
44,true,false,false,SMS,8/20/2020,"[{},{},{},{},{}]",Italian,35-44,$25k-$50k,8/7/2021
45,false,false,false,email,6/4/2020,"[{},{}]",Dari,18-24,< $25k,12/6/2021
46,true,true,true,SMS,7/21/2020,"[{},{},{},{},{}]",Lao,18-24,< $25k,12/12/2020
47,false,false,true,SMS,10/15/2021,"[{},{},{}]",Afrikaans,35-44,$75k-$100k,11/5/2021
48,false,true,true,email,3/12/2021,[],Polish,25-34,> $100k,8/23/2021
49,true,false,true,SMS,7/21/2021,"[{},{},{}]",Catalan,65+,$25k-$50k,5/14/2020
50,false,false,false,email,7/16/2020,"[{},{},{},{},{}]",Bislama,45-54,> $100k,1/25/2021
51,true,true,false,email,5/1/2021,"[{},{},{},{}]",Japanese,25-34,< $25k,9/6/2020
52,true,false,false,direct mail,1/26/2021,[{}],Bulgarian,65+,$75k-$100k,3/28/2021
53,false,false,false,SMS,3/16/2021,"[{},{},{}]",West Frisian,25-34,< $25k,3/28/2021
54,true,true,false,direct mail,8/1/2020,[],Malagasy,45-54,< $25k,7/14/2021
55,false,true,false,SMS,5/27/2020,"[{},{},{},{}]",Danish,35-44,$25k-$50k,6/30/2020
56,false,true,true,direct mail,12/26/2021,"[{},{},{},{},{}]",Papiamento,55-64,$75k-$100k,2/18/2021
57,false,true,false,email,10/17/2020,"[{},{}]",Hebrew,35-44,> $100k,5/9/2020
