business_unit_id,allocation_date,allocated_amount,department,employee_id,project_code,allocation_type,start_date,end_date
1,9/10/2022,925421.96,Marketing,1,C789,Time,1/16/2022,5/18/2022
2,10/22/2022,826767.18,Marketing,2,B456,Time,10/17/2022,8/2/2022
3,12/17/2022,423438.69,Finance,3,A123,Resource,6/13/2022,12/12/2022
4,8/15/2022,855245.37,Finance,4,C789,Budget,7/11/2022,11/8/2022
5,2/16/2022,769200.14,Marketing,5,C789,Resource,12/29/2022,3/16/2022
6,1/26/2022,523529.44,Operations,6,A123,Time,5/1/2022,5/12/2022
7,1/20/2022,687265.56,Marketing,7,A123,Budget,12/24/2022,1/13/2022
8,12/18/2022,210658.88,Finance,8,A123,Time,6/20/2022,9/8/2022
9,4/5/2022,995825.0,Marketing,9,B456,Time,6/6/2022,4/7/2022
10,3/23/2022,902929.99,Operations,10,A123,Budget,5/9/2022,8/8/2022
11,8/11/2022,519190.48,Marketing,11,A123,Time,12/30/2022,10/8/2022
12,5/21/2022,530142.39,Sales,12,C789,Budget,8/8/2022,8/22/2022
13,7/12/2022,850113.27,Marketing,13,C789,Budget,4/30/2022,12/13/2022
14,11/20/2022,369501.88,Operations,14,C789,Budget,9/28/2022,12/20/2022
15,11/3/2022,211287.98,Sales,15,C789,Time,12/11/2022,9/24/2022
16,8/11/2022,986768.18,Finance,16,A123,Time,6/2/2022,6/27/2022
17,6/8/2022,543250.57,Operations,17,B456,Time,1/12/2022,8/11/2022
18,3/16/2022,599865.1,Marketing,18,A123,Budget,10/31/2022,1/16/2022
19,7/26/2022,761527.75,Operations,19,B456,Resource,12/15/2022,1/16/2022
20,10/10/2022,663765.12,Marketing,20,A123,Time,12/20/2022,7/30/2022
21,11/4/2022,672028.93,Marketing,21,C789,Time,10/5/2022,6/27/2022
22,9/11/2022,888545.94,Operations,22,C789,Resource,3/27/2022,10/7/2022
23,5/18/2022,45057.12,Operations,23,A123,Resource,4/7/2022,8/23/2022
24,5/8/2022,965149.95,Sales,24,C789,Resource,11/1/2022,12/22/2022
25,12/17/2022,929386.94,Operations,25,C789,Budget,12/15/2022,11/6/2022
26,2/22/2022,218923.78,Operations,26,B456,Time,6/24/2022,5/7/2022
27,6/13/2022,941309.59,Finance,27,A123,Time,6/20/2022,1/1/2022
28,9/19/2022,752340.41,Sales,28,B456,Resource,2/23/2022,11/4/2022
29,5/28/2022,616674.68,Sales,29,B456,Time,7/30/2022,6/11/2022
30,5/14/2022,948829.36,Marketing,30,C789,Time,10/26/2022,11/18/2022
31,9/21/2022,596700.69,Finance,31,C789,Resource,11/18/2022,3/11/2022
32,9/8/2022,424950.45,Marketing,32,B456,Budget,12/14/2022,7/25/2022
33,12/19/2022,173578.61,Sales,33,B456,Time,4/18/2022,2/10/2022
34,3/19/2022,373617.96,Marketing,34,B456,Time,12/27/2022,9/5/2022
35,5/9/2022,717461.57,Marketing,35,B456,Time,11/2/2022,6/25/2022
36,4/10/2022,214253.0,Marketing,36,A123,Budget,2/11/2022,1/6/2022
37,10/4/2022,906312.14,Sales,37,B456,Time,7/11/2022,5/17/2022
38,3/19/2022,586849.39,Sales,38,C789,Time,6/8/2022,12/29/2022
